Order ID,Order Date,Customer Name,Customer ID,Product Name,Category,Quantity,Unit Price,Sales,Discount,Region,City,Ship Mode,Segment
ORD-2023-0001,05/01/2023,Alice Johnson,CUST-001,Sourdough Loaf,Bread,2,6.50,13.00,0,North,Springfield,Standard,Retail
ORD-2023-0002,06/01/2023,Bob Martinez,CUST-002,Chocolate Croissant,Pastries,4,3.25,13.00,0,South,Riverside,Express,Retail
ORD-2023-0003,07/01/2023,Carol White,CUST-003,Birthday Cake (Custom),Cakes,1,65.00,65.00,0.1,East,Lakewood,Standard,Wholesale
ORD-2023-0004,08/01/2023,David Lee,CUST-004,Blueberry Muffin,Muffins,6,2.75,16.50,0,West,Hillside,Standard,Retail
ORD-2023-0005,09/01/2023,Emma Davis,CUST-005,Cinnamon Roll,Pastries,3,3.50,10.50,0,North,Springfield,Express,Retail
ORD-2023-0006,10/01/2023,Frank Wilson,CUST-006,Baguette,Bread,5,4.00,20.00,0,South,Riverside,Standard,Retail
ORD-2023-0007,11/01/2023,Grace Taylor,CUST-007,Wedding Cake,Cakes,1,350.00,350.00,0.05,East,Lakewood,Express,Wholesale
ORD-2023-0008,12/01/2023,Henry Brown,CUST-008,Banana Bread,Bread,2,7.00,14.00,0,West,Hillside,Standard,Retail
ORD-2023-0009,13/01/2023,Isla Anderson,CUST-009,Almond Croissant,Pastries,4,3.75,15.00,0,North,Springfield,Standard,Retail
ORD-2023-0010,14/01/2023,Jack Thomas,CUST-010,Lemon Drizzle Cake,Cakes,1,28.00,28.00,0,South,Riverside,Standard,Retail
ORD-2023-0002,06/01/2023,Bob Martinez,CUST-002,Chocolate Croissant,Pastries,4,3.25,13.00,0,South,Riverside,Express,Retail
ORD-2023-0011,15/01/2023,Karen Moore,CUST-001,Sourdough Loaf,Bread,3,6.50,19.50,0,North,Springfield,Standard,Retail
ORD-2023-0012,16/01/2023,Liam Jackson,CUST-011,Chocolate Fudge Brownie,Pastries,8,2.50,20.00,0.1,East,Lakewood,Express,Wholesale
ORD-2023-0013,17/01/2023,Mia Harris,CUST-012,Croissant,Pastries,6,3.00,18.00,0,West,Hillside,Standard,Retail
ORD-2023-0014,18/01/2023,,CUST-013,Carrot Cake,Cakes,1,32.00,32.00,0,North,Springfield,Standard,Retail
ORD-2023-0015,19/01/2023,Olivia Garcia,CUST-014,Blueberry Muffin,Muffins,4,2.75,11.00,0,South,Riverside,Standard,Retail
ORD-2023-0016,20/01/2023,Peter Clark,CUST-015,Sourdough Loaf,Bread,2,6.50,13.00,0,East,Lakewood,Standard,Retail
ORD-2023-0017,21/01/2023,Quinn Lewis,CUST-016,Cinnamon Roll,Pastries,5,3.50,17.50,0,West,Hillside,Express,Retail
ORD-2023-0018,22/01/2023,Rachel Robinson,CUST-017,Custom Birthday Cake,Cakes,1,75.00,75.00,0,North,Springfield,Standard,Wholesale
ORD-2023-0019,23/01/2023,Sam Walker,CUST-018,Baguette,Bread,4,4.00,16.00,0,South,Riverside,Standard,Retail
ORD-2023-0020,24/01/2023,Tina Hall,CUST-019,Chocolate Croissant,Pastries,3,3.25,9.75,0,East,Lakewood,Standard,Retail
ORD-2023-0007,11/01/2023,Grace Taylor,CUST-007,Wedding Cake,Cakes,1,350.00,350.00,0.05,East,Lakewood,Express,Wholesale
ORD-2023-0021,01/02/2023,Alice Johnson,CUST-001,Sourdough Loaf,Bread,4,6.50,26.00,0,North,Springfield,Standard,Retail
ORD-2023-0022,02/02/2023,Bob Martinez,CUST-002,Almond Croissant,Pastries,2,3.75,7.50,0,South,Riverside,Express,Retail
ORD-2023-0023,03/02/2023,Carol White,CUST-003,Wedding Cake,Cakes,1,380.00,380.00,0.05,East,Lakewood,Express,Wholesale
ORD-2023-0024,04/02/2023,David Lee,CUST-004,Banana Bread,Bread,3,7.00,21.00,0,West,Hillside,Standard,Retail
ORD-2023-0025,05/02/2023,Emma Davis,CUST-005,Blueberry Muffin,Muffins,6,2.75,16.50,0,North,Springfield,Standard,Retail
ORD-2023-0026,06/02/2023,,CUST-006,Cinnamon Roll,Pastries,4,3.50,14.00,0,South,Riverside,Standard,Retail
ORD-2023-0027,07/02/2023,Grace Taylor,CUST-007,Lemon Drizzle Cake,Cakes,2,28.00,56.00,0,East,Lakewood,Standard,Retail
ORD-2023-0028,08/02/2023,Henry Brown,CUST-008,Chocolate Fudge Brownie,Pastries,10,2.50,25.00,0.1,West,Hillside,Express,Wholesale
ORD-2023-0029,09/02/2023,Isla Anderson,CUST-009,Sourdough Loaf,Bread,2,6.50,13.00,0,North,Springfield,Standard,Retail
ORD-2023-0030,10/02/2023,Jack Thomas,CUST-010,Croissant,Pastries,5,3.00,15.00,0,South,Riverside,Standard,Retail
ORD-2023-0031,11/02/2023,Karen Moore,CUST-001,Carrot Cake,Cakes,1,32.00,32.00,0,North,Springfield,Standard,Retail
ORD-2023-0032,12/02/2023,Liam Jackson,CUST-011,Baguette,Bread,6,4.00,24.00,0,East,Lakewood,Standard,Wholesale
ORD-2023-0033,13/02/2023,Mia Harris,CUST-012,Blueberry Muffin,Muffins,8,2.75,22.00,0,West,Hillside,Standard,Retail
ORD-2023-0034,14/02/2023,Noah Martin,CUST-013,Chocolate Croissant,Pastries,6,3.25,19.50,0,North,Springfield,Express,Retail
ORD-2023-0035,15/02/2023,Olivia Garcia,CUST-014,Custom Birthday Cake,Cakes,1,80.00,80.00,0,South,Riverside,Standard,Wholesale
ORD-2023-0036,16/02/2023,Peter Clark,CUST-015,Sourdough Loaf,Bread,3,6.50,19.50,0,East,Lakewood,Standard,Retail
ORD-2023-0037,17/02/2023,Quinn Lewis,CUST-016,Almond Croissant,Pastries,4,3.75,15.00,0,West,Hillside,Standard,Retail
ORD-2023-0038,18/02/2023,Rachel Robinson,CUST-017,Banana Bread,Bread,2,7.00,14.00,0,North,Springfield,Standard,Retail
ORD-2023-0039,19/02/2023,Sam Walker,CUST-018,Cinnamon Roll,Pastries,5,3.50,17.50,0,South,Riverside,Express,Retail
ORD-2023-0040,20/02/2023,Tina Hall,CUST-019,Lemon Drizzle Cake,Cakes,1,28.00,28.00,0,East,Lakewood,Standard,Retail
ORD-2023-0041,01/03/2023,Alice Johnson,CUST-001,Blueberry Muffin,Muffins,6,2.75,16.50,0,North,Springfield,Standard,Retail
ORD-2023-0042,02/03/2023,Bob Martinez,CUST-002,Sourdough Loaf,Bread,4,6.50,26.00,0,South,Riverside,Standard,Retail
ORD-2023-0043,03/03/2023,Carol White,CUST-003,Birthday Cake (Custom),Cakes,1,70.00,70.00,0.1,East,Lakewood,Express,Wholesale
ORD-2023-0044,04/03/2023,David Lee,CUST-004,Chocolate Fudge Brownie,Pastries,8,2.50,20.00,0,West,Hillside,Standard,Retail
ORD-2023-0045,05/03/2023,Emma Davis,CUST-005,Baguette,Bread,5,4.00,20.00,0,North,Springfield,Standard,Retail
ORD-2023-0046,06/03/2023,Frank Wilson,CUST-006,Carrot Cake,Cakes,1,32.00,32.00,0,South,Riverside,Standard,Retail
ORD-2023-0047,07/03/2023,Grace Taylor,CUST-007,Cinnamon Roll,Pastries,6,3.50,21.00,0,East,Lakewood,Standard,Retail
ORD-2023-0048,08/03/2023,Henry Brown,CUST-008,Almond Croissant,Pastries,4,3.75,15.00,0,West,Hillside,Express,Retail
ORD-2023-0049,09/03/2023,Isla Anderson,CUST-009,Wedding Cake,Cakes,1,400.00,400.00,0.05,North,Springfield,Express,Wholesale
ORD-2023-0050,10/03/2023,Jack Thomas,CUST-010,Sourdough Loaf,Bread,3,6.50,19.50,0,South,Riverside,Standard,Retail
ORD-2023-0023,03/02/2023,Carol White,CUST-003,Wedding Cake,Cakes,1,380.00,380.00,0.05,East,Lakewood,Express,Wholesale
ORD-2023-0051,01/04/2023,Karen Moore,CUST-001,Chocolate Croissant,Pastries,5,3.25,16.25,0,North,Springfield,Standard,Retail
ORD-2023-0052,02/04/2023,Liam Jackson,CUST-011,Banana Bread,Bread,2,7.00,14.00,0,East,Lakewood,Standard,Wholesale
ORD-2023-0053,03/04/2023,Mia Harris,CUST-012,Blueberry Muffin,Muffins,10,2.75,27.50,0.1,West,Hillside,Standard,Retail
ORD-2023-0054,04/04/2023,Noah Martin,CUST-013,Lemon Drizzle Cake,Cakes,2,28.00,56.00,0,North,Springfield,Standard,Retail
ORD-2023-0055,05/04/2023,Olivia Garcia,CUST-014,Sourdough Loaf,Bread,4,6.50,26.00,0,South,Riverside,Standard,Retail
ORD-2023-0056,06/04/2023,Peter Clark,CUST-015,Cinnamon Roll,Pastries,3,3.50,10.50,0,East,Lakewood,Express,Retail
ORD-2023-0057,07/04/2023,Quinn Lewis,CUST-016,Custom Birthday Cake,Cakes,1,90.00,90.00,0,West,Hillside,Standard,Wholesale
ORD-2023-0058,08/04/2023,Rachel Robinson,CUST-017,Baguette,Bread,6,4.00,24.00,0,North,Springfield,Standard,Retail
ORD-2023-0059,09/04/2023,Sam Walker,CUST-018,Almond Croissant,Pastries,4,3.75,15.00,0,South,Riverside,Standard,Retail
ORD-2023-0060,10/04/2023,Tina Hall,CUST-019,Carrot Cake,Cakes,1,32.00,32.00,0,East,Lakewood,Standard,Retail
ORD-2023-0061,01/05/2023,Alice Johnson,CUST-001,Sourdough Loaf,Bread,5,6.50,32.50,0,North,Springfield,Standard,Retail
ORD-2023-0062,02/05/2023,Bob Martinez,CUST-002,Chocolate Fudge Brownie,Pastries,6,2.50,15.00,0,South,Riverside,Express,Retail
ORD-2023-0063,03/05/2023,Carol White,CUST-003,Wedding Cake,Cakes,1,420.00,420.00,0.05,East,Lakewood,Express,Wholesale
ORD-2023-0064,04/05/2023,David Lee,CUST-004,Blueberry Muffin,Muffins,8,2.75,22.00,0,West,Hillside,Standard,Retail
ORD-2023-0065,05/05/2023,Emma Davis,CUST-005,Cinnamon Roll,Pastries,4,3.50,14.00,0,North,Springfield,Standard,Retail
ORD-2023-0066,06/05/2023,,CUST-006,Baguette,Bread,5,4.00,20.00,0,South,Riverside,Standard,Retail
ORD-2023-0067,07/05/2023,Grace Taylor,CUST-007,Chocolate Croissant,Pastries,6,3.25,19.50,0,East,Lakewood,Standard,Retail
ORD-2023-0068,08/05/2023,Henry Brown,CUST-008,Banana Bread,Bread,3,7.00,21.00,0,West,Hillside,Standard,Retail
ORD-2023-0069,09/05/2023,Isla Anderson,CUST-009,Lemon Drizzle Cake,Cakes,2,28.00,56.00,0,North,Springfield,Standard,Retail
ORD-2023-0070,10/05/2023,Jack Thomas,CUST-010,Almond Croissant,Pastries,5,3.75,18.75,0,South,Riverside,Standard,Retail
ORD-2023-0071,01/06/2023,Karen Moore,CUST-001,Sourdough Loaf,Bread,4,6.50,26.00,0,North,Springfield,Standard,Retail
ORD-2023-0072,02/06/2023,Liam Jackson,CUST-011,Custom Birthday Cake,Cakes,1,85.00,85.00,0,East,Lakewood,Standard,Wholesale
ORD-2023-0073,03/06/2023,Mia Harris,CUST-012,Blueberry Muffin,Muffins,6,2.75,16.50,0,West,Hillside,Standard,Retail
ORD-2023-0074,04/06/2023,Noah Martin,CUST-013,Cinnamon Roll,Pastries,5,3.50,17.50,0,North,Springfield,Express,Retail
ORD-2023-0075,05/06/2023,Olivia Garcia,CUST-014,Carrot Cake,Cakes,1,32.00,32.00,0,South,Riverside,Standard,Retail
ORD-2023-0076,06/06/2023,Peter Clark,CUST-015,Chocolate Fudge Brownie,Pastries,8,2.50,20.00,0.1,East,Lakewood,Standard,Retail
ORD-2023-0077,07/06/2023,Quinn Lewis,CUST-016,Sourdough Loaf,Bread,3,6.50,19.50,0,West,Hillside,Standard,Retail
ORD-2023-0078,08/06/2023,Rachel Robinson,CUST-017,Baguette,Bread,4,4.00,16.00,0,North,Springfield,Standard,Retail
ORD-2023-0079,09/06/2023,Sam Walker,CUST-018,Almond Croissant,Pastries,6,3.75,22.50,0,South,Riverside,Express,Retail
ORD-2023-0080,10/06/2023,Tina Hall,CUST-019,Banana Bread,Bread,2,7.00,14.00,0,East,Lakewood,Standard,Retail
ORD-2023-0081,01/07/2023,Alice Johnson,CUST-001,Wedding Cake,Cakes,1,450.00,450.00,0.05,North,Springfield,Express,Wholesale
ORD-2023-0082,02/07/2023,Bob Martinez,CUST-002,Blueberry Muffin,Muffins,8,2.75,22.00,0,South,Riverside,Standard,Retail
ORD-2023-0083,03/07/2023,Carol White,CUST-003,Sourdough Loaf,Bread,5,6.50,32.50,0,East,Lakewood,Standard,Retail
ORD-2023-0084,04/07/2023,David Lee,CUST-004,Cinnamon Roll,Pastries,6,3.50,21.00,0,West,Hillside,Standard,Retail
ORD-2023-0085,05/07/2023,Emma Davis,CUST-005,Chocolate Croissant,Pastries,4,3.25,13.00,0,North,Springfield,Standard,Retail
ORD-2023-0086,06/07/2023,Frank Wilson,CUST-006,Lemon Drizzle Cake,Cakes,2,28.00,56.00,0,South,Riverside,Standard,Retail
ORD-2023-0087,07/07/2023,Grace Taylor,CUST-007,Almond Croissant,Pastries,5,3.75,18.75,0,East,Lakewood,Standard,Retail
ORD-2023-0088,08/07/2023,Henry Brown,CUST-008,Baguette,Bread,6,4.00,24.00,0,West,Hillside,Express,Retail
ORD-2023-0089,09/07/2023,Isla Anderson,CUST-009,Chocolate Fudge Brownie,Pastries,10,2.50,25.00,0.1,North,Springfield,Standard,Wholesale
ORD-2023-0090,10/07/2023,Jack Thomas,CUST-010,Banana Bread,Bread,3,7.00,21.00,0,South,Riverside,Standard,Retail
ORD-2023-0049,09/03/2023,Isla Anderson,CUST-009,Wedding Cake,Cakes,1,400.00,400.00,0.05,North,Springfield,Express,Wholesale
ORD-2023-0091,01/08/2023,Karen Moore,CUST-001,Sourdough Loaf,Bread,5,6.50,32.50,0,North,Springfield,Standard,Retail
ORD-2023-0092,02/08/2023,Liam Jackson,CUST-011,Carrot Cake,Cakes,1,32.00,32.00,0,East,Lakewood,Standard,Wholesale
ORD-2023-0093,03/08/2023,Mia Harris,CUST-012,Cinnamon Roll,Pastries,6,3.50,21.00,0,West,Hillside,Standard,Retail
ORD-2023-0094,04/08/2023,Noah Martin,CUST-013,Blueberry Muffin,Muffins,8,2.75,22.00,0,North,Springfield,Standard,Retail
ORD-2023-0095,05/08/2023,Olivia Garcia,CUST-014,Chocolate Croissant,Pastries,5,3.25,16.25,0,South,Riverside,Express,Retail
ORD-2023-0096,06/08/2023,Peter Clark,CUST-015,Baguette,Bread,4,4.00,16.00,0,East,Lakewood,Standard,Retail
ORD-2023-0097,07/08/2023,Quinn Lewis,CUST-016,Wedding Cake,Cakes,1,480.00,480.00,0.05,West,Hillside,Express,Wholesale
ORD-2023-0098,08/08/2023,Rachel Robinson,CUST-017,Almond Croissant,Pastries,4,3.75,15.00,0,North,Springfield,Standard,Retail
ORD-2023-0099,09/08/2023,Sam Walker,CUST-018,Banana Bread,Bread,3,7.00,21.00,0,South,Riverside,Standard,Retail
ORD-2023-0100,10/08/2023,Tina Hall,CUST-019,Custom Birthday Cake,Cakes,1,95.00,95.00,0,East,Lakewood,Standard,Wholesale
ORD-2023-0101,01/09/2023,Alice Johnson,CUST-001,Blueberry Muffin,Muffins,6,2.75,16.50,0,North,Springfield,Standard,Retail
ORD-2023-0102,02/09/2023,Bob Martinez,CUST-002,Sourdough Loaf,Bread,4,6.50,26.00,0,South,Riverside,Standard,Retail
ORD-2023-0103,03/09/2023,Carol White,CUST-003,Cinnamon Roll,Pastries,5,3.50,17.50,0,East,Lakewood,Standard,Retail
ORD-2023-0104,04/09/2023,David Lee,CUST-004,Lemon Drizzle Cake,Cakes,2,28.00,56.00,0,West,Hillside,Standard,Retail
ORD-2023-0105,05/09/2023,Emma Davis,CUST-005,Chocolate Fudge Brownie,Pastries,8,2.50,20.00,0.1,North,Springfield,Express,Retail
ORD-2023-0106,06/09/2023,Frank Wilson,CUST-006,Almond Croissant,Pastries,6,3.75,22.50,0,South,Riverside,Standard,Retail
ORD-2023-0107,07/09/2023,Grace Taylor,CUST-007,Banana Bread,Bread,3,7.00,21.00,0,East,Lakewood,Standard,Retail
ORD-2023-0108,08/09/2023,Henry Brown,CUST-008,Carrot Cake,Cakes,1,32.00,32.00,0,West,Hillside,Standard,Retail
ORD-2023-0109,09/09/2023,Isla Anderson,CUST-009,Sourdough Loaf,Bread,5,6.50,32.50,0,North,Springfield,Standard,Retail
ORD-2023-0110,10/09/2023,Jack Thomas,CUST-010,Baguette,Bread,4,4.00,16.00,0,South,Riverside,Standard,Retail
ORD-2023-0111,01/10/2023,Karen Moore,CUST-001,Wedding Cake,Cakes,1,500.00,500.00,0.05,North,Springfield,Express,Wholesale
ORD-2023-0112,02/10/2023,Liam Jackson,CUST-011,Blueberry Muffin,Muffins,10,2.75,27.50,0.1,East,Lakewood,Standard,Wholesale
ORD-2023-0113,03/10/2023,Mia Harris,CUST-012,Chocolate Croissant,Pastries,5,3.25,16.25,0,West,Hillside,Standard,Retail
ORD-2023-0114,04/10/2023,Noah Martin,CUST-013,Sourdough Loaf,Bread,4,6.50,26.00,0,North,Springfield,Standard,Retail
ORD-2023-0115,05/10/2023,Olivia Garcia,CUST-014,Cinnamon Roll,Pastries,6,3.50,21.00,0,South,Riverside,Standard,Retail
ORD-2023-0116,06/10/2023,Peter Clark,CUST-015,Banana Bread,Bread,3,7.00,21.00,0,East,Lakewood,Express,Retail
ORD-2023-0117,07/10/2023,Quinn Lewis,CUST-016,Almond Croissant,Pastries,4,3.75,15.00,0,West,Hillside,Standard,Retail
ORD-2023-0118,08/10/2023,Rachel Robinson,CUST-017,Custom Birthday Cake,Cakes,1,100.00,100.00,0,North,Springfield,Standard,Wholesale
ORD-2023-0119,09/10/2023,Sam Walker,CUST-018,Baguette,Bread,5,4.00,20.00,0,South,Riverside,Standard,Retail
ORD-2023-0120,10/10/2023,Tina Hall,CUST-019,Lemon Drizzle Cake,Cakes,2,28.00,56.00,0,East,Lakewood,Standard,Retail
ORD-2023-0121,01/11/2023,Alice Johnson,CUST-001,Sourdough Loaf,Bread,6,6.50,39.00,0,North,Springfield,Standard,Retail
ORD-2023-0122,02/11/2023,Bob Martinez,CUST-002,Chocolate Fudge Brownie,Pastries,8,2.50,20.00,0.1,South,Riverside,Express,Retail
ORD-2023-0123,03/11/2023,Carol White,CUST-003,Wedding Cake,Cakes,1,520.00,520.00,0.05,East,Lakewood,Express,Wholesale
ORD-2023-0124,04/11/2023,David Lee,CUST-004,Blueberry Muffin,Muffins,8,2.75,22.00,0,West,Hillside,Standard,Retail
ORD-2023-0125,05/11/2023,,CUST-005,Cinnamon Roll,Pastries,5,3.50,17.50,0,North,Springfield,Standard,Retail
ORD-2023-0126,06/11/2023,Frank Wilson,CUST-006,Baguette,Bread,6,4.00,24.00,0,South,Riverside,Standard,Retail
ORD-2023-0127,07/11/2023,Grace Taylor,CUST-007,Almond Croissant,Pastries,4,3.75,15.00,0,East,Lakewood,Standard,Retail
ORD-2023-0128,08/11/2023,Henry Brown,CUST-008,Banana Bread,Bread,3,7.00,21.00,0,West,Hillside,Standard,Retail
ORD-2023-0129,09/11/2023,Isla Anderson,CUST-009,Carrot Cake,Cakes,1,32.00,32.00,0,North,Springfield,Standard,Retail
ORD-2023-0130,10/11/2023,Jack Thomas,CUST-010,Chocolate Croissant,Pastries,6,3.25,19.50,0,South,Riverside,Standard,Retail
ORD-2023-0081,01/07/2023,Alice Johnson,CUST-001,Wedding Cake,Cakes,1,450.00,450.00,0.05,North,Springfield,Express,Wholesale
ORD-2023-0131,01/12/2023,Karen Moore,CUST-001,Sourdough Loaf,Bread,8,6.50,52.00,0,North,Springfield,Standard,Retail
ORD-2023-0132,02/12/2023,Liam Jackson,CUST-011,Custom Birthday Cake,Cakes,2,90.00,180.00,0,East,Lakewood,Standard,Wholesale
ORD-2023-0133,03/12/2023,Mia Harris,CUST-012,Blueberry Muffin,Muffins,12,2.75,33.00,0.1,West,Hillside,Standard,Retail
ORD-2023-0134,04/12/2023,Noah Martin,CUST-013,Cinnamon Roll,Pastries,8,3.50,28.00,0,North,Springfield,Express,Retail
ORD-2023-0135,05/12/2023,Olivia Garcia,CUST-014,Wedding Cake,Cakes,1,550.00,550.00,0.05,South,Riverside,Express,Wholesale
ORD-2023-0136,06/12/2023,Peter Clark,CUST-015,Sourdough Loaf,Bread,6,6.50,39.00,0,East,Lakewood,Standard,Retail
ORD-2023-0137,07/12/2023,Quinn Lewis,CUST-016,Chocolate Fudge Brownie,Pastries,10,2.50,25.00,0.1,West,Hillside,Standard,Retail
ORD-2023-0138,08/12/2023,Rachel Robinson,CUST-017,Banana Bread,Bread,4,7.00,28.00,0,North,Springfield,Standard,Retail
ORD-2023-0139,09/12/2023,Sam Walker,CUST-018,Almond Croissant,Pastries,6,3.75,22.50,0,South,Riverside,Standard,Retail
ORD-2023-0140,10/12/2023,Tina Hall,CUST-019,Lemon Drizzle Cake,Cakes,3,28.00,84.00,0,East,Lakewood,Standard,Retail
